
> safezone@1.0.0 dev
> next dev -p 3000

▲ Next.js 16.3.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.52.202.142:3000
- Environments: .env.local
✓ Ready in 485ms
✓ Running next.config.ts took 39ms

✓ Compiled in 49ms
 GET / 200 in 1300ms (next.js: 548ms, proxy.ts: 146ms, application-code: 607ms)
 GET /map 200 in 326ms (next.js: 72ms, proxy.ts: 6ms, application-code: 248ms)
 GET /command-center 200 in 203ms (next.js: 46ms, proxy.ts: 4ms, application-code: 153ms)
✓ Compiled in 44ms
 GET /api/system/status 200 in 4.9s (next.js: 179ms, proxy.ts: 4ms, application-code: 4.7s)
 GET / 500 in 153ms (next.js: -21.0ms, proxy.ts: 132ms, application-code: 42ms)
 GET / 500 in 19ms (next.js: -6.3ms, proxy.ts: 16ms, application-code: 9ms)
 GET / 404 in 17ms (next.js: -7.0ms, proxy.ts: 14ms, application-code: 10ms)
✓ Compiled in 26ms
 GET / 200 in 40ms (next.js: 3ms, proxy.ts: 2ms, application-code: 35ms)
 GET /api/system/status 200 in 51ms (next.js: 5ms, proxy.ts: 3ms, application-code: 43ms)
 GET /api/incidents?includeDemo=true 200 in 86ms (next.js: 35ms, proxy.ts: 3ms, application-code: 48ms)
 GET /api/system/status 200 in 88ms (next.js: 39ms, proxy.ts: 4ms, application-code: 45ms)
 GET /api/incidents?includeDemo=true 200 in 101ms (next.js: 41ms, proxy.ts: 4ms, application-code: 56ms)
 GET /api/incidents?includeDemo=true 200 in 25ms (next.js: 10ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/incidents?includeDemo=true 200 in 26ms (next.js: 11ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/system/status 200 in 26ms (next.js: 13ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/system/status 200 in 2.8s (next.js: 4ms, proxy.ts: 7ms, application-code: 2.8s)
 GET /api/routing?originLat=12.9716&originLng=77.5946&destLat=12.9352&destLng=77.6245 200 in 4.8s (next.js: 64ms, proxy.ts: 7ms, application-code: 4.7s)
 GET /api/system/status 200 in 24ms (next.js: 9ms, proxy.ts: 6ms, application-code: 8ms)
 GET /map 200 in 121ms (next.js: 15ms, proxy.ts: 6ms, application-code: 100ms)
 GET /api/realtime/stream 200 in 44s (next.js: 36ms, proxy.ts: 3ms, application-code: 44s)
 GET /api/system/status 200 in 66ms (next.js: 21ms, proxy.ts: 6ms, application-code: 39ms)
 GET /api/location 200 in 113ms (next.js: 82ms, proxy.ts: 14ms, application-code: 17ms)
 GET /api/incidents?includeDemo=true 200 in 156ms (next.js: 23ms, proxy.ts: 9ms, application-code: 124ms)
 GET /api/system/status 200 in 168ms (next.js: 76ms, proxy.ts: 7ms, application-code: 85ms)
 GET /api/location 200 in 59ms (next.js: 34ms, proxy.ts: 10ms, application-code: 15ms)
 GET /api/incidents?includeDemo=true 200 in 241ms (next.js: 82ms, proxy.ts: 12ms, application-code: 147ms)
 GET /api/incidents?includeDemo=true 200 in 144ms (next.js: 55ms, proxy.ts: 14ms, application-code: 74ms)
 GET /api/incidents?includeDemo=true 200 in 150ms (next.js: 64ms, proxy.ts: 16ms, application-code: 71ms)
 GET /api/system/status 200 in 100ms (next.js: 28ms, proxy.ts: 37ms, application-code: 35ms)
 GET /api/system/status 200 in 969ms (next.js: 3ms, proxy.ts: 3ms, application-code: 964ms)
 GET / 200 in 19ms (next.js: 3ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/system/status 200 in 23ms (next.js: 12ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/system/status 200 in 23ms (next.js: 9ms, proxy.ts: 5ms, application-code: 8ms)
 GET /map 200 in 41ms (next.js: 4ms, proxy.ts: 4ms, application-code: 34ms)
 GET /api/realtime/stream 200 in 24.9s (next.js: 89ms, proxy.ts: 10ms, application-code: 24.8s)
 GET / 200 in 45ms (next.js: 4ms, proxy.ts: 5ms, application-code: 36ms)
 GET /api/system/status 200 in 23ms (next.js: 6ms, proxy.ts: 2ms, application-code: 14ms)
 GET /api/incidents?includeDemo=true 200 in 60ms (next.js: 13ms, proxy.ts: 1.7ms, application-code: 45ms)
 GET /api/system/status 200 in 60ms (next.js: 38ms, proxy.ts: 3ms, application-code: 20ms)
 GET /api/incidents?includeDemo=true 200 in 72ms (next.js: 39ms, proxy.ts: 4ms, application-code: 29ms)
 GET /api/incidents?includeDemo=true 200 in 22ms (next.js: 6ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/incidents?includeDemo=true 200 in 23ms (next.js: 8ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/system/status 200 in 24ms (next.js: 9ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/realtime/stream 200 in 899ms (next.js: 38ms, proxy.ts: 7ms, application-code: 855ms)
 GET /map 200 in 59ms (next.js: 2ms, proxy.ts: 3ms, application-code: 54ms)
 GET /api/location 200 in 27ms (next.js: 15ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/system/status 200 in 40ms (next.js: 13ms, proxy.ts: 3ms, application-code: 24ms)
 GET /api/incidents?includeDemo=true 200 in 45ms (next.js: 15ms, proxy.ts: 3ms, application-code: 28ms)
 GET /api/location 200 in 17ms (next.js: 7ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/system/status 200 in 55ms (next.js: 16ms, proxy.ts: 5ms, application-code: 33ms)
 GET /api/incidents?includeDemo=true 200 in 65ms (next.js: 21ms, proxy.ts: 6ms, application-code: 39ms)
 GET /api/incidents?includeDemo=true 200 in 33ms (next.js: 12ms, proxy.ts: 4ms, application-code: 17ms)
 GET /api/incidents?includeDemo=true 200 in 30ms (next.js: 13ms, proxy.ts: 5ms, application-code: 13ms)
 GET /api/system/status 200 in 19ms (next.js: 7ms, proxy.ts: 3ms, application-code: 9ms)
 GET / 200 in 20ms (next.js: 3ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/system/status 200 in 16ms (next.js: 8ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/system/status 200 in 15ms (next.js: 8ms, proxy.ts: 2ms, application-code: 4ms)
 GET /emergency/sos 200 in 37ms (next.js: 19ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/system/status 200 in 14ms (next.js: 5ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/system/status 200 in 14ms (next.js: 5ms, proxy.ts: 2ms, application-code: 7ms)
 GET / 200 in 22ms (next.js: 3ms, proxy.ts: 4ms, application-code: 16ms)
 GET /api/system/status 200 in 19ms (next.js: 5ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/system/status 200 in 37ms (next.js: 6ms, proxy.ts: 1.9ms, application-code: 29ms)
 GET /map 200 in 39ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 35ms)
 GET /emergency/sos 200 in 18ms (next.js: 3ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/system/status 200 in 21ms (next.js: 3ms, proxy.ts: 6ms, application-code: 11ms)
 GET /api/system/status 200 in 20ms (next.js: 6ms, proxy.ts: 3ms, application-code: 10ms)
 GET /map 200 in 41ms (next.js: 2ms, proxy.ts: 4ms, application-code: 34ms)
 GET /api/realtime/stream 200 in 24.6s (next.js: 17ms, proxy.ts: 5ms, application-code: 24.6s)
 GET /api/location 200 in 25ms (next.js: 14ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/incidents?includeDemo=true 200 in 47ms (next.js: 12ms, proxy.ts: 5ms, application-code: 30ms)
 GET /api/location 200 in 35ms (next.js: 23ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/incidents?includeDemo=true 200 in 80ms (next.js: 23ms, proxy.ts: 5ms, application-code: 53ms)
 GET /api/incidents?includeDemo=true 200 in 45ms (next.js: 23ms, proxy.ts: 5ms, application-code: 16ms)
 GET /api/incidents?includeDemo=true 200 in 15ms (next.js: 5ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/system/status 200 in 623ms (next.js: 15ms, proxy.ts: 4ms, application-code: 603ms)
 GET /api/system/status 200 in 722ms (next.js: 11ms, proxy.ts: 3ms, application-code: 709ms)
 GET /api/system/status 200 in 637ms (next.js: 5ms, proxy.ts: 2ms, application-code: 629ms)
 GET / 200 in 16ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/system/status 200 in 12ms (next.js: 4ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/system/status 200 in 14ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 8ms)
